     1→import { useState, useEffect, FormEvent } from "react";
     2→import { motion, AnimatePresence } from "motion/react";
     3→import {
     4→  Sparkles,
  1260→                        placeholder="+91 XXXXX XXXXX"
  1261→                        className="w-full h-11 bg-black border border-[#C9A96E]/20 text-white px-3 focus:border-[#C9A96E] focus:outline-none rounded"
  1262→                      />
  1263→                    </div>
  1264→
  1265→                    <div className="space-y-1">
  1266→                      <label className="text-[#C9A96E]/70 block uppercase">PRIMARY BEHAVIORAL BOTTLENECK (OPTIONAL)</label>
  1267→                      <textarea
  1268→                        value={bookingForm.notes}
  1269→                        onChange={(e) => setBookingForm({ ...bookingForm, notes: e.target.value })}
  1270→                        placeholder="Specify any high-stakes context you want evaluated prior..."
  1271→                        className="w-full h-16 bg-black border border-[#C9A96E]/20 text-white p-3 focus:border-[#C9A96E] focus:outline-none rounded text-[11px]"
  1272→                      />
  1273→                    </div>
  1274→                  </div>
  1275→
  1276→                  <div className="pt-4">
  1277→                    <button
  1278→                      type="submit"
  1279→                      className="w-full h-[60px] bg-[#C9A96E] text-black font-mono text-xs font-bold uppercase tracking-widest hover:bg-[#C9A96E]/90 transition"
  1280→                    >
  1281→                      SECURE ENGAGEMENT DISPATCH
  1282→                    </button>
  1283→                    <div className="flex items-center justify-center space-x-1.5 mt-3 text-[9px] font-mono text-[#F5F3F0]/40 uppercase tracking-widest">
  1284→                      <Lock className="w-3 h-3 text-[#C9A96E]" />
  1285→                      <span>SECURE 256-BIT DISPATCH TRANSIT</span>
  1286→                    </div>
  1287→                  </div>
  1288→                </form>
  1289→              )}
  1290→            </motion.div>
  1291→          </div>
  1292→        )}
  1293→      </AnimatePresence>
  1294→    </div>
  1295→  );
  1296→}
  1297→
